scenario,raining,highway,parking lot,downtown,suburb,rural,turning,intersection,opposite lane
training_0000-S0,1,0,0,0,1,0,0,1,0
training_0000-S10,1,0,0,0,1,0,0,0,0
training_0000-S11,0,1,0,0,0,0,0,0,1
training_0000-S12,0,0,0,0,1,0,1,0,0
training_0000-S13,0,0,0,1,0,0,0,1,0
training_0000-S14,0,0,0,0,1,0,0,0,0
training_0000-S15,0,0,0,1,0,0,0,1,0
training_0000-S16,0,0,0,1,0,0,0,0,0
training_0000-S17,0,0,0,0,0,0,1,1,1
training_0000-S18,0,0,0,0,1,0,0,0,0
training_0000-S19,0,0,0,0,1,0,1,0,0
training_0000-S1,0,0,0,1,0,0,0,1,0
training_0000-S20,0,0,0,0,1,0,1,0,0
training_0000-S21,0,0,0,0,1,0,0,0,1
training_0000-S22,0,0,0,1,0,0,0,1,1
training_0000-S23,0,0,0,0,0,0,0,1,0
training_0000-S2,0,1,0,0,0,0,0,0,0
training_0000-S3,0,0,0,0,1,0,1,0,0
training_0000-S4,0,1,0,0,0,0,1,1,0
training_0000-S5,0,1,0,0,0,0,0,0,1
training_0000-S6,1,0,0,0,0,0,1,0,0
training_0000-S7,0,0,0,0,1,0,0,0,1
training_0000-S8,0,0,0,0,1,0,0,0,1
training_0000-S9,1,0,0,0,1,0,1,0,0
training_0001-S0,0,0,0,1,0,0,0,1,0
training_0001-S10,0,1,0,0,0,0,0,0,1
training_0001-S11,0,0,0,1,0,0,0,1,0
training_0001-S12,0,1,0,0,1,0,0,0,0
training_0001-S13,0,0,0,0,1,0,0,0,0
training_0001-S14,0,0,0,0,0,0,1,0,0
training_0001-S15,0,0,0,0,1,0,1,0,0
training_0001-S16,0,0,0,0,1,0,0,1,0
training_0001-S17,0,1,0,0,0,0,0,0,1
training_0001-S18,0,0,0,0,1,0,0,0,0
training_0001-S19,0,1,0,0,0,0,0,0,1
training_0001-S1,0,0,0,1,0,0,0,0,0
training_0001-S20,1,0,0,0,0,0,0,1,1
training_0001-S21,0,0,0,0,1,0,0,0,1
training_0001-S22,0,1,0,0,1,0,0,0,1
training_0001-S23,1,0,0,0,1,0,0,1,1
training_0001-S2,0,0,0,0,1,0,0,1,1
training_0001-S3,0,0,0,0,1,0,0,1,1
training_0001-S4,0,1,0,0,1,0,0,0,0
training_0001-S5,0,0,0,0,1,0,0,1,0
training_0001-S6,1,1,0,0,1,0,0,0,1
training_0001-S7,0,0,0,1,0,0,0,0,1
training_0001-S8,0,1,0,0,0,0,1,0,0
training_0001-S9,1,0,0,1,0,0,0,1,0
training_0002-S0,0,0,0,0,0,0,1,1,0
training_0002-S10,0,1,0,0,0,0,1,0,0
